<<<<<<< HEAD
{"level":"info","message":"MongoDB connected → mongodb+srv://ant3i:uN4Y4GEX1DeKq3J2@cluster0.b7zw3xk.mongodb.net/lab-reports","timestamp":"2026-03-12 15:22:26"}
{"level":"info","message":"Server running → http://localhost:2326","timestamp":"2026-03-12 15:22:26"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:08:16 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/dashboard\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:38:16"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:08:18 +0000] \"GET /admin/reports HTTP/1.1\" 200 17419 \"https://labs.ant3i.com/admin/dashboard\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:38:18"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:08:18 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:38:18"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:08:18 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:38:18"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:08:25 +0000] \"GET /admin/reports/6a16bac40a7fae120bca177b HTTP/1.1\" 200 11699 \"https://labs.ant3i.com/admin/reports\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:38:25"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:08:25 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/6a16bac40a7fae120bca177b\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:38:25"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:08:25 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/6a16bac40a7fae120bca177b\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:38:25"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:08:25 +0000] \"GET /lab-stamp.jpeg HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/6a16bac40a7fae120bca177b\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:38:25"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:08:25 +0000] \"GET /chart.js HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/6a16bac40a7fae120bca177b\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:38:25"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:08:30 +0000] \"GET /admin/reports/6a16be580a7fae120bca182f HTTP/1.1\" 200 13793 \"https://labs.ant3i.com/admin/reports\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:38:30"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:08:30 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/6a16be580a7fae120bca182f\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:38:30"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:08:30 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/6a16be580a7fae120bca182f\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:38:30"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:08:30 +0000] \"GET /chart.js HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/6a16be580a7fae120bca182f\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:38:30"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:08:30 +0000] \"GET /lab-stamp.jpeg HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/6a16be580a7fae120bca182f\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:38:30"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:08:33 +0000] \"GET /admin/reports/6a16be050a7fae120bca1808 HTTP/1.1\" 200 13010 \"https://labs.ant3i.com/admin/reports\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:38:33"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:08:33 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/6a16be050a7fae120bca1808\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:38:33"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:08:33 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/6a16be050a7fae120bca1808\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:38:33"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:08:33 +0000] \"GET /lab-stamp.jpeg HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/6a16be050a7fae120bca1808\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:38:33"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:08:33 +0000] \"GET /chart.js HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/6a16be050a7fae120bca1808\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:38:33"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:08:40 +0000] \"GET /admin/reports/6a16be580a7fae120bca182f HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:38:40"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:08:40 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/6a16be580a7fae120bca182f\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:38:40"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:08:40 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/6a16be580a7fae120bca182f\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:38:40"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:08:40 +0000] \"GET /lab-stamp.jpeg HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/6a16be580a7fae120bca182f\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:38:40"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:08:40 +0000] \"GET /chart.js HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/6a16be580a7fae120bca182f\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:38:40"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:09:03 +0000] \"GET /admin/reports/6a16bac40a7fae120bca177b HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:39:03"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:09:03 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/6a16bac40a7fae120bca177b\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:39:03"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:09:03 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/6a16bac40a7fae120bca177b\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:39:03"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:09:03 +0000] \"GET /lab-stamp.jpeg HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/6a16bac40a7fae120bca177b\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:39:03"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:09:03 +0000] \"GET /chart.js HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/6a16bac40a7fae120bca177b\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:39:03"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:09:11 +0000] \"GET /admin/reports/6a16be050a7fae120bca1808 HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:39:11"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:09:11 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/6a16be050a7fae120bca1808\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:39:11"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:09:11 +0000] \"GET /lab-stamp.jpeg HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/6a16be050a7fae120bca1808\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:39:11"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:09:11 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/6a16be050a7fae120bca1808\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:39:11"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:09:11 +0000] \"GET /chart.js HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/6a16be050a7fae120bca1808\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:39:11"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:09:27 +0000] \"GET /admin/reports/6a1563f40a7fae120bca16ac HTTP/1.1\" 200 11620 \"https://labs.ant3i.com/admin/reports\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:39:27"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:09:27 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/6a1563f40a7fae120bca16ac\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:39:27"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:09:27 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/6a1563f40a7fae120bca16ac\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:39:27"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:09:27 +0000] \"GET /lab-stamp.jpeg HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/6a1563f40a7fae120bca16ac\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:39:27"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:09:27 +0000] \"GET /chart.js HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/6a1563f40a7fae120bca16ac\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:39:27"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:09:46 +0000] \"GET /admin/reports/6a16bac40a7fae120bca177b HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:39:46"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:09:46 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/6a16bac40a7fae120bca177b\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:39:46"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:09:46 +0000] \"GET /lab-stamp.jpeg HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/6a16bac40a7fae120bca177b\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:39:46"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:09:46 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/6a16bac40a7fae120bca177b\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:39:46"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:09:46 +0000] \"GET /chart.js HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/6a16bac40a7fae120bca177b\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:39:46"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:09:53 +0000] \"GET /admin/reports/6a16bac40a7fae120bca177b/edit HTTP/1.1\" 200 6740 \"https://labs.ant3i.com/admin/reports/6a16bac40a7fae120bca177b\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:39:53"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:09:53 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/6a16bac40a7fae120bca177b/edit\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:39:53"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:09:53 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/6a16bac40a7fae120bca177b/edit\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:39:53"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:10:00 +0000] \"GET /admin/reports/6a16bac40a7fae120bca177b HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/6a16bac40a7fae120bca177b/edit\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:40:00"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:10:00 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/6a16bac40a7fae120bca177b\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:40:00"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:10:00 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/6a16bac40a7fae120bca177b\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:40:00"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:10:00 +0000] \"GET /lab-stamp.jpeg HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/6a16bac40a7fae120bca177b\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:40:00"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:10:00 +0000] \"GET /chart.js HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/6a16bac40a7fae120bca177b\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:40:00"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:10:16 +0000] \"GET /admin/reports/6a16bac40a7fae120bca177b HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/6a16bac40a7fae120bca177b/edit\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:40:16"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:10:16 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/6a16bac40a7fae120bca177b\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:40:16"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:10:16 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/6a16bac40a7fae120bca177b\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:40:16"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:10:16 +0000] \"GET /lab-stamp.jpeg HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/6a16bac40a7fae120bca177b\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:40:16"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:10:16 +0000] \"GET /chart.js HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/6a16bac40a7fae120bca177b\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:40:16"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:10:17 +0000] \"GET /admin/reports HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/6a16bac40a7fae120bca177b\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:40:17"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:10:17 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:40:17"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:10:17 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:40:17"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:10:19 +0000] \"GET /admin/dashboard HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:40:19"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:10:19 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/dashboard\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:40:19"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:10:19 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/dashboard\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:40:19"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:10:27 +0000] \"GET /admin/reports HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/dashboard\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:40:27"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:10:27 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:40:27"}
{"level":"http","message":"::ffff:127.0.0.1 - - [03/Jun/2026:10:10:27 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-06-03 15:40:27"}
